uf_sigla,cod_regsaud,regiao_saude,ano,mes,quantidade
GO,52014,Serra da Mesa,2020,12,112
GO,52018,São Patrício II,2020,12,162
GO,52016,Sudoeste II,2020,12,291
GO,52012,Rio Vermelho,2020,12,219
GO,52015,Sudoeste I,2020,12,465
GO,52002,Centro Sul,2020,12,1032
GO,52008,Norte,2020,12,140
GO,52010,Oeste II,2020,12,106
GO,52017,Sul,2020,12,267
GO,52001,Central,2020,12,2054
GO,52009,Oeste I,2020,12,89
GO,52011,Pirineus,2020,12,564
GO,52007,Nordeste II,2020,12,112
GO,52006,Nordeste I,2020,12,56
GO,52013,São Patrício I,2020,12,144
GO,52004,Entorno Sul,2020,12,1041
GO,52005,Estrada de Ferro,2020,12,301
GO,52003,Entorno Norte,2020,12,316
GO,52015,Sudoeste I,2020,11,468
GO,52013,São Patrício I,2020,11,159
GO,52010,Oeste II,2020,11,114
GO,52009,Oeste I,2020,11,106
GO,52014,Serra da Mesa,2020,11,98
GO,52012,Rio Vermelho,2020,11,190
GO,52016,Sudoeste II,2020,11,261
GO,52007,Nordeste II,2020,11,111
GO,52005,Estrada de Ferro,2020,11,282
GO,52002,Centro Sul,2020,11,960
GO,52008,Norte,2020,11,132
GO,52004,Entorno Sul,2020,11,991
GO,52001,Central,2020,11,1888
GO,52011,Pirineus,2020,11,566
GO,52017,Sul,2020,11,230
GO,52003,Entorno Norte,2020,11,267
GO,52018,São Patrício II,2020,11,189
GO,52006,Nordeste I,2020,11,50
GO,52014,Serra da Mesa,2020,10,115
GO,52011,Pirineus,2020,10,608
GO,52003,Entorno Norte,2020,10,281
GO,52013,São Patrício I,2020,10,157
GO,52016,Sudoeste II,2020,10,268
GO,52009,Oeste I,2020,10,119
GO,52004,Entorno Sul,2020,10,1045
GO,52008,Norte,2020,10,133
GO,52012,Rio Vermelho,2020,10,186
GO,52001,Central,2020,10,1923
GO,52010,Oeste II,2020,10,122
GO,52007,Nordeste II,2020,10,110
GO,52005,Estrada de Ferro,2020,10,338
GO,52015,Sudoeste I,2020,10,484
GO,52017,Sul,2020,10,253
GO,52018,São Patrício II,2020,10,192
GO,52006,Nordeste I,2020,10,45
GO,52002,Centro Sul,2020,10,995
GO,52005,Estrada de Ferro,2020,09,329
GO,52006,Nordeste I,2020,09,48
GO,52007,Nordeste II,2020,09,117
GO,52004,Entorno Sul,2020,09,1034
GO,52016,Sudoeste II,2020,09,266
GO,52012,Rio Vermelho,2020,09,201
GO,52013,São Patrício I,2020,09,174
GO,52015,Sudoeste I,2020,09,481
GO,52017,Sul,2020,09,262
GO,52003,Entorno Norte,2020,09,309
GO,52008,Norte,2020,09,150
GO,52018,São Patrício II,2020,09,191
GO,52010,Oeste II,2020,09,128
GO,52011,Pirineus,2020,09,608
GO,52014,Serra da Mesa,2020,09,140
GO,52009,Oeste I,2020,09,114
GO,52001,Central,2020,09,2041
GO,52002,Centro Sul,2020,09,1065
GO,52004,Entorno Sul,2020,08,997
GO,52018,São Patrício II,2020,08,178
GO,52002,Centro Sul,2020,08,982
GO,52012,Rio Vermelho,2020,08,188
GO,52010,Oeste II,2020,08,126
GO,52008,Norte,2020,08,130
GO,52016,Sudoeste II,2020,08,276
GO,52006,Nordeste I,2020,08,44
GO,52007,Nordeste II,2020,08,106
GO,52014,Serra da Mesa,2020,08,123
GO,52015,Sudoeste I,2020,08,481
GO,52013,São Patrício I,2020,08,144
GO,52009,Oeste I,2020,08,112
GO,52001,Central,2020,08,2009
GO,52017,Sul,2020,08,274
GO,52011,Pirineus,2020,08,603
GO,52003,Entorno Norte,2020,08,306
GO,52005,Estrada de Ferro,2020,08,308
GO,52007,Nordeste II,2020,07,122
GO,52004,Entorno Sul,2020,07,998
GO,52006,Nordeste I,2020,07,48
GO,52001,Central,2020,07,2118
GO,52011,Pirineus,2020,07,597
GO,52013,São Patrício I,2020,07,174
GO,52014,Serra da Mesa,2020,07,125
GO,52005,Estrada de Ferro,2020,07,351
GO,52016,Sudoeste II,2020,07,284
GO,52015,Sudoeste I,2020,07,551
GO,52009,Oeste I,2020,07,118
GO,52003,Entorno Norte,2020,07,309
GO,52017,Sul,2020,07,253
GO,52018,São Patrício II,2020,07,209
GO,52012,Rio Vermelho,2020,07,207
GO,52010,Oeste II,2020,07,140
GO,52002,Centro Sul,2020,07,1060
GO,52008,Norte,2020,07,169
GO,52008,Norte,2020,06,135
GO,52012,Rio Vermelho,2020,06,195
GO,52009,Oeste I,2020,06,102
GO,52017,Sul,2020,06,257
GO,52015,Sudoeste I,2020,06,503
GO,52002,Centro Sul,2020,06,1085
GO,52003,Entorno Norte,2020,06,317
GO,52014,Serra da Mesa,2020,06,132
GO,52006,Nordeste I,2020,06,58
GO,52001,Central,2020,06,2036
GO,52010,Oeste II,2020,06,109
GO,52018,São Patrício II,2020,06,172
GO,52005,Estrada de Ferro,2020,06,319
GO,52011,Pirineus,2020,06,610
GO,52007,Nordeste II,2020,06,110
GO,52013,São Patrício I,2020,06,170
GO,52016,Sudoeste II,2020,06,256
GO,52004,Entorno Sul,2020,06,1094
GO,52010,Oeste II,2020,05,134
GO,52017,Sul,2020,05,287
GO,52004,Entorno Sul,2020,05,1137
GO,52006,Nordeste I,2020,05,48
GO,52011,Pirineus,2020,05,648
GO,52009,Oeste I,2020,05,120
GO,52014,Serra da Mesa,2020,05,114
GO,52003,Entorno Norte,2020,05,341
GO,52002,Centro Sul,2020,05,1121
GO,52018,São Patrício II,2020,05,205
GO,52013,São Patrício I,2020,05,171
GO,52016,Sudoeste II,2020,05,288
GO,52008,Norte,2020,05,148
GO,52012,Rio Vermelho,2020,05,234
GO,52015,Sudoeste I,2020,05,498
GO,52005,Estrada de Ferro,2020,05,356
GO,52001,Central,2020,05,2231
GO,52007,Nordeste II,2020,05,96
GO,52005,Estrada de Ferro,2020,04,348
GO,52001,Central,2020,04,2322
GO,52013,São Patrício I,2020,04,197
GO,52010,Oeste II,2020,04,135
GO,52017,Sul,2020,04,294
GO,52007,Nordeste II,2020,04,144
GO,52006,Nordeste I,2020,04,65
GO,52009,Oeste I,2020,04,121
GO,52008,Norte,2020,04,142
GO,52015,Sudoeste I,2020,04,521
GO,52018,São Patrício II,2020,04,201
GO,52011,Pirineus,2020,04,636
GO,52012,Rio Vermelho,2020,04,239
GO,52016,Sudoeste II,2020,04,277
GO,52014,Serra da Mesa,2020,04,122
GO,52003,Entorno Norte,2020,04,362
GO,52004,Entorno Sul,2020,04,1102
GO,52002,Centro Sul,2020,04,1138
GO,52003,Entorno Norte,2020,03,340
GO,52009,Oeste I,2020,03,132
GO,52007,Nordeste II,2020,03,133
GO,52012,Rio Vermelho,2020,03,234
GO,52014,Serra da Mesa,2020,03,136
GO,52017,Sul,2020,03,300
GO,52015,Sudoeste I,2020,03,601
GO,52016,Sudoeste II,2020,03,283
GO,52005,Estrada de Ferro,2020,03,334
GO,52006,Nordeste I,2020,03,52
GO,52011,Pirineus,2020,03,644
GO,52001,Central,2020,03,2324
GO,52008,Norte,2020,03,163
GO,52013,São Patrício I,2020,03,177
GO,52004,Entorno Sul,2020,03,1191
GO,52018,São Patrício II,2020,03,209
GO,52002,Centro Sul,2020,03,1168
GO,52010,Oeste II,2020,03,132
GO,52011,Pirineus,2020,02,610
GO,52013,São Patrício I,2020,02,152
GO,52007,Nordeste II,2020,02,105
GO,52005,Estrada de Ferro,2020,02,308
GO,52009,Oeste I,2020,02,105
GO,52008,Norte,2020,02,105
GO,52001,Central,2020,02,2002
GO,52014,Serra da Mesa,2020,02,110
GO,52015,Sudoeste I,2020,02,466
GO,52012,Rio Vermelho,2020,02,169
GO,52003,Entorno Norte,2020,02,299
GO,52017,Sul,2020,02,275
GO,52018,São Patrício II,2020,02,174
GO,52006,Nordeste I,2020,02,42
GO,52004,Entorno Sul,2020,02,1022
GO,52010,Oeste II,2020,02,120
GO,52002,Centro Sul,2020,02,1056
GO,52016,Sudoeste II,2020,02,272
GO,52017,Sul,2020,01,264
GO,52006,Nordeste I,2020,01,51
GO,52012,Rio Vermelho,2020,01,178
GO,52005,Estrada de Ferro,2020,01,340
GO,52007,Nordeste II,2020,01,108
GO,52003,Entorno Norte,2020,01,312
GO,52013,São Patrício I,2020,01,175
GO,52015,Sudoeste I,2020,01,526
GO,52011,Pirineus,2020,01,616
GO,52004,Entorno Sul,2020,01,1139
GO,52014,Serra da Mesa,2020,01,128
GO,52002,Centro Sul,2020,01,1035
GO,52008,Norte,2020,01,122
GO,52010,Oeste II,2020,01,154
GO,52009,Oeste I,2020,01,99
GO,52001,Central,2020,01,2126
GO,52018,São Patrício II,2020,01,187
GO,52016,Sudoeste II,2020,01,274
GO,52004,Entorno Sul,2019,12,1077
GO,52002,Centro Sul,2019,12,927
GO,52017,Sul,2019,12,241
GO,52012,Rio Vermelho,2019,12,193
GO,52011,Pirineus,2019,12,585
GO,52009,Oeste I,2019,12,107
GO,52001,Central,2019,12,2054
GO,52018,São Patrício II,2019,12,203
GO,52013,São Patrício I,2019,12,174
GO,52005,Estrada de Ferro,2019,12,304
GO,52016,Sudoeste II,2019,12,297
GO,52010,Oeste II,2019,12,106
GO,52008,Norte,2019,12,145
GO,52015,Sudoeste I,2019,12,498
GO,52007,Nordeste II,2019,12,104
GO,52014,Serra da Mesa,2019,12,128
GO,52003,Entorno Norte,2019,12,323
GO,52006,Nordeste I,2019,12,55
GO,52008,Norte,2019,11,112
GO,52009,Oeste I,2019,11,104
GO,52013,São Patrício I,2019,11,161
GO,52005,Estrada de Ferro,2019,11,312
GO,52002,Centro Sul,2019,11,1020
GO,52001,Central,2019,11,1978
GO,52003,Entorno Norte,2019,11,286
GO,52017,Sul,2019,11,265
GO,52007,Nordeste II,2019,11,102
GO,52010,Oeste II,2019,11,105
GO,52015,Sudoeste I,2019,11,453
GO,52016,Sudoeste II,2019,11,232
GO,52011,Pirineus,2019,11,599
GO,52018,São Patrício II,2019,11,166
GO,52006,Nordeste I,2019,11,49
GO,52004,Entorno Sul,2019,11,1007
GO,52012,Rio Vermelho,2019,11,188
GO,52014,Serra da Mesa,2019,11,112
GO,52017,Sul,2019,10,264
GO,52010,Oeste II,2019,10,94
GO,52002,Centro Sul,2019,10,1058
GO,52016,Sudoeste II,2019,10,272
GO,52001,Central,2019,10,2219
GO,52015,Sudoeste I,2019,10,477
GO,52009,Oeste I,2019,10,107
GO,52003,Entorno Norte,2019,10,311
GO,52014,Serra da Mesa,2019,10,108
GO,52011,Pirineus,2019,10,597
GO,52018,São Patrício II,2019,10,171
GO,52006,Nordeste I,2019,10,49
GO,52013,São Patrício I,2019,10,168
GO,52008,Norte,2019,10,148
GO,52004,Entorno Sul,2019,10,1017
GO,52007,Nordeste II,2019,10,129
GO,52005,Estrada de Ferro,2019,10,322
GO,52012,Rio Vermelho,2019,10,167
GO,52004,Entorno Sul,2019,09,1079
GO,52007,Nordeste II,2019,09,106
GO,52010,Oeste II,2019,09,99
GO,52003,Entorno Norte,2019,09,301
GO,52012,Rio Vermelho,2019,09,200
GO,52005,Estrada de Ferro,2019,09,272
GO,52017,Sul,2019,09,230
GO,52014,Serra da Mesa,2019,09,111
GO,52009,Oeste I,2019,09,99
GO,52008,Norte,2019,09,135
GO,52015,Sudoeste I,2019,09,500
GO,52006,Nordeste I,2019,09,54
GO,52001,Central,2019,09,2106
GO,52016,Sudoeste II,2019,09,288
GO,52002,Centro Sul,2019,09,1139
GO,52013,São Patrício I,2019,09,149
GO,52018,São Patrício II,2019,09,196
GO,52011,Pirineus,2019,09,650
GO,52018,São Patrício II,2019,08,190
GO,52011,Pirineus,2019,08,652
GO,52009,Oeste I,2019,08,123
GO,52017,Sul,2019,08,267
GO,52012,Rio Vermelho,2019,08,238
GO,52016,Sudoeste II,2019,08,242
GO,52010,Oeste II,2019,08,93
GO,52005,Estrada de Ferro,2019,08,351
GO,52015,Sudoeste I,2019,08,492
GO,52003,Entorno Norte,2019,08,294
GO,52004,Entorno Sul,2019,08,1074
GO,52002,Centro Sul,2019,08,1051
GO,52013,São Patrício I,2019,08,168
GO,52007,Nordeste II,2019,08,133
GO,52008,Norte,2019,08,149
GO,52014,Serra da Mesa,2019,08,110
GO,52006,Nordeste I,2019,08,55
GO,52001,Central,2019,08,2114
GO,52012,Rio Vermelho,2019,07,234
GO,52004,Entorno Sul,2019,07,1060
GO,52002,Centro Sul,2019,07,1078
GO,52005,Estrada de Ferro,2019,07,309
GO,52003,Entorno Norte,2019,07,309
GO,52010,Oeste II,2019,07,115
GO,52017,Sul,2019,07,272
GO,52016,Sudoeste II,2019,07,301
GO,52006,Nordeste I,2019,07,60
GO,52013,São Patrício I,2019,07,192
GO,52001,Central,2019,07,2238
GO,52018,São Patrício II,2019,07,195
GO,52007,Nordeste II,2019,07,124
GO,52014,Serra da Mesa,2019,07,121
GO,52011,Pirineus,2019,07,649
GO,52009,Oeste I,2019,07,123
GO,52008,Norte,2019,07,141
GO,52015,Sudoeste I,2019,07,542
GO,52018,São Patrício II,2019,06,192
GO,52010,Oeste II,2019,06,127
GO,52009,Oeste I,2019,06,101
GO,52017,Sul,2019,06,289
GO,52003,Entorno Norte,2019,06,291
GO,52015,Sudoeste I,2019,06,513
GO,52005,Estrada de Ferro,2019,06,318
GO,52014,Serra da Mesa,2019,06,144
GO,52016,Sudoeste II,2019,06,279
GO,52004,Entorno Sul,2019,06,1002
GO,52006,Nordeste I,2019,06,62
GO,52013,São Patrício I,2019,06,153
GO,52011,Pirineus,2019,06,640
GO,52001,Central,2019,06,2128
GO,52012,Rio Vermelho,2019,06,208
GO,52008,Norte,2019,06,146
GO,52002,Centro Sul,2019,06,1101
GO,52007,Nordeste II,2019,06,121
GO,52008,Norte,2019,05,156
GO,52012,Rio Vermelho,2019,05,228
GO,52005,Estrada de Ferro,2019,05,344
GO,52009,Oeste I,2019,05,116
GO,52010,Oeste II,2019,05,140
GO,52003,Entorno Norte,2019,05,332
GO,52017,Sul,2019,05,304
GO,52007,Nordeste II,2019,05,133
GO,52011,Pirineus,2019,05,705
GO,52004,Entorno Sul,2019,05,1073
GO,52001,Central,2019,05,2380
GO,52002,Centro Sul,2019,05,1192
GO,52006,Nordeste I,2019,05,59
GO,52016,Sudoeste II,2019,05,300
GO,52018,São Patrício II,2019,05,215
GO,52013,São Patrício I,2019,05,198
GO,52015,Sudoeste I,2019,05,610
GO,52014,Serra da Mesa,2019,05,139
GO,52012,Rio Vermelho,2019,04,218
GO,52018,São Patrício II,2019,04,209
GO,52010,Oeste II,2019,04,126
GO,52004,Entorno Sul,2019,04,1109
GO,52013,São Patrício I,2019,04,174
GO,52001,Central,2019,04,2211
GO,52015,Sudoeste I,2019,04,586
GO,52017,Sul,2019,04,283
GO,52005,Estrada de Ferro,2019,04,366
GO,52014,Serra da Mesa,2019,04,153
GO,52007,Nordeste II,2019,04,129
GO,52002,Centro Sul,2019,04,1108
GO,52006,Nordeste I,2019,04,73
GO,52016,Sudoeste II,2019,04,335
GO,52008,Norte,2019,04,163
GO,52009,Oeste I,2019,04,133
GO,52003,Entorno Norte,2019,04,320
GO,52011,Pirineus,2019,04,661
GO,52006,Nordeste I,2019,03,60
GO,52014,Serra da Mesa,2019,03,143
GO,52003,Entorno Norte,2019,03,353
GO,52018,São Patrício II,2019,03,228
GO,52017,Sul,2019,03,288
GO,52012,Rio Vermelho,2019,03,243
GO,52016,Sudoeste II,2019,03,316
GO,52001,Central,2019,03,2387
GO,52013,São Patrício I,2019,03,190
GO,52002,Centro Sul,2019,03,1202
GO,52009,Oeste I,2019,03,132
GO,52010,Oeste II,2019,03,115
GO,52015,Sudoeste I,2019,03,561
GO,52008,Norte,2019,03,157
GO,52005,Estrada de Ferro,2019,03,356
GO,52007,Nordeste II,2019,03,112
GO,52011,Pirineus,2019,03,736
GO,52004,Entorno Sul,2019,03,1149
GO,52002,Centro Sul,2019,02,1098
GO,52005,Estrada de Ferro,2019,02,350
GO,52006,Nordeste I,2019,02,43
GO,52007,Nordeste II,2019,02,111
GO,52013,São Patrício I,2019,02,166
GO,52016,Sudoeste II,2019,02,287
GO,52004,Entorno Sul,2019,02,1040
GO,52008,Norte,2019,02,132
GO,52010,Oeste II,2019,02,130
GO,52014,Serra da Mesa,2019,02,134
GO,52018,São Patrício II,2019,02,224
GO,52012,Rio Vermelho,2019,02,213
GO,52001,Central,2019,02,2248
GO,52003,Entorno Norte,2019,02,301
GO,52017,Sul,2019,02,268
GO,52009,Oeste I,2019,02,115
GO,52011,Pirineus,2019,02,669
GO,52015,Sudoeste I,2019,02,508
GO,52011,Pirineus,2019,01,627
GO,52004,Entorno Sul,2019,01,1091
GO,52007,Nordeste II,2019,01,137
GO,52012,Rio Vermelho,2019,01,271
GO,52018,São Patrício II,2019,01,215
GO,52003,Entorno Norte,2019,01,322
GO,52015,Sudoeste I,2019,01,555
GO,52002,Centro Sul,2019,01,1180
GO,52010,Oeste II,2019,01,135
GO,52013,São Patrício I,2019,01,197
GO,52008,Norte,2019,01,144
GO,52016,Sudoeste II,2019,01,298
GO,52014,Serra da Mesa,2019,01,124
GO,52005,Estrada de Ferro,2019,01,334
GO,52017,Sul,2019,01,280
GO,52009,Oeste I,2019,01,126
GO,52006,Nordeste I,2019,01,49
GO,52001,Central,2019,01,2439
