cod_ibge;Nome;idh_2010
5200050;Abadia de Goiás;0.708
5200100;Abadiânia;0.689
5200134;Acreúna;0.686
5200159;Adelândia;0.702
5200175;Água Fria de Goiás;0.671
5200209;Água Limpa;0.722
5200258;Águas Lindas de Goiás;0.686
5200308;Alexânia;0.682
5200506;Aloândia;0.697
5200555;Alto Horizonte;0.719
5200605;Alto Paraíso de Goiás;0.713
5200803;Alvorada do Norte;0.66
5200829;Amaralina;0.609
5200852;Americano do Brasil;0.7
5200902;Amorinópolis;0.681
5201108;Anápolis;0.737
5201207;Anhanguera;0.725
5201306;Anicuns;0.714
5201405;Aparecida de Goiânia;0.718
5201454;Aparecida do Rio Doce;0.693
5201504;Aporé;0.693
5201603;Araçu;0.693
5201702;Aragarças;0.732
5201801;Aragoiânia;0.684
5202155;Araguapaz;0.674
5202353;Arenópolis;0.687
5202502;Aruanã;0.675
5202601;Aurilândia;0.7
5202809;Avelinópolis;0.66
5203104;Baliza;0.655
5203203;Barro Alto;0.742
5203302;Bela Vista de Goiás;0.716
5203401;Bom Jardim de Goiás;0.67
5203500;Bom Jesus de Goiás;0.701
5203559;Bonfinópolis;0.683
5203575;Bonópolis;0.63
5203609;Brazabrantes;0.701
5203807;Britânia;0.672
5203906;Buriti Alegre;0.71
5203939;Buriti de Goiás;0.687
5203962;Buritinópolis;0.704
5204003;Cabeceiras;0.668
5204102;Cachoeira Alta;0.71
5204201;Cachoeira de Goiás;0.727
5204250;Cachoeira Dourada;0.698
5204300;Caçu;0.73
5204409;Caiapônia;0.693
5204508;Caldas Novas;0.733
5204557;Caldazinha;0.685
5204607;Campestre de Goiás;0.653
5204656;Campinaçu;0.631
5204706;Campinorte;0.688
5204805;Campo Alegre de Goiás;0.694
5204854;Campo Limpo de Goiás;0.661
5204904;Campos Belos;0.692
5204953;Campos Verdes;0.654
5205000;Carmo do Rio Verde;0.713
5205059;Castelândia;0.701
5205109;Catalão;0.766
5205208;Caturaí;0.664
5205307;Cavalcante;0.584
5205406;Ceres;0.775
5205455;Cezarina;0.711
5205471;Chapadão do Céu;0.742
5205497;Cidade Ocidental;0.717
5205513;Cocalzinho de Goiás;0.657
5205521;Colinas do Sul;0.658
5205703;Córrego do Ouro;0.686
5205802;Corumbá de Goiás;0.68
5205901;Corumbaíba;0.698
5206206;Cristalina;0.699
5206305;Cristianópolis;0.688
5206404;Crixás;0.708
5206503;Cromínia;0.706
5206602;Cumari;0.737
5206701;Damianópolis;0.654
5206800;Damolândia;0.697
5206909;Davinópolis;0.716
5207105;Diorama;0.729
5207253;Doverlândia;0.668
5207352;Edealina;0.702
5207402;Edéia;0.739
5207501;Estrela do Norte;0.707
5207535;Faina;0.65
5207600;Fazenda Nova;0.685
5207808;Firminópolis;0.732
5207907;Flores de Goiás;0.597
5208004;Formosa;0.744
5208103;Formoso;0.715
5208152;Gameleira de Goiás;0.659
5208301;Divinópolis de Goiás;0.653
5208400;Goianápolis;0.703
5208509;Goiandira;0.76
5208608;Goianésia;0.727
5208707;Goiânia;0.799
5208806;Goianira;0.694
5208905;Goiás;0.709
5209101;Goiatuba;0.725
5209150;Gouvelândia;0.674
5209200;Guapó;0.697
5209291;Guaraíta;0.687
5209408;Guarani de Goiás;0.637
5209457;Guarinos;0.652
5209606;Heitoraí;0.694
5209705;Hidrolândia;0.706
5209804;Hidrolina;0.677
5209903;Iaciara;0.644
5209937;Inaciolândia;0.692
5209952;Indiara;0.701
5210000;Inhumas;0.72
5210109;Ipameri;0.701
5210158;Ipiranga de Goiás;0.696
5210208;Iporá;0.743
5210307;Israelândia;0.711
5210406;Itaberaí;0.719
5210562;Itaguari;0.693
5210604;Itaguaru;0.718
5210802;Itajá;0.691
5210901;Itapaci;0.725
5211008;Itapirapuã;0.677
5211206;Itapuranga;0.726
5211305;Itarumã;0.693
5211404;Itauçu;0.718
5211503;Itumbiara;0.752
5211602;Ivolândia;0.704
5211701;Jandaia;0.707
5211800;Jaraguá;0.699
5211909;Jataí;0.757
5212006;Jaupaci;0.689
5212055;Jesúpolis;0.649
5212105;Joviânia;0.706
5212204;Jussara;0.743
5212253;Lagoa Santa;0.74
5212303;Leopoldo de Bulhões;0.659
5212501;Luziânia;0.701
5212600;Mairipotaba;0.745
5212709;Mambaí;0.626
5212808;Mara Rosa;0.691
5212907;Marzagão;0.699
5212956;Matrinchã;0.679
5213004;Maurilândia;0.677
5213053;Mimoso de Goiás;0.665
5213087;Minaçu;0.707
5213103;Mineiros;0.718
5213400;Moiporá;0.696
5213509;Monte Alegre de Goiás;0.615
5213707;Montes Claros de Goiás;0.707
5213756;Montividiu;0.733
5213772;Montividiu do Norte;0.613
5213806;Morrinhos;0.734
5213855;Morro Agudo de Goiás;0.695
5213905;Mossâmedes;0.706
5214002;Mozarlândia;0.683
5214051;Mundo Novo;0.634
5214101;Mutunópolis;0.68
5214408;Nazário;0.71
5214507;Nerópolis;0.721
5214606;Niquelândia;0.715
5214705;Nova América;0.678
5214804;Nova Aurora;0.747
5214838;Nova Crixás;0.643
5214861;Nova Glória;0.681
5214879;Nova Iguaçu de Goiás;0.655
5214903;Nova Roma;0.634
5215009;Nova Veneza;0.718
5215207;Novo Brasil;0.699
5215231;Novo Gama;0.684
5215256;Novo Planalto;0.658
5215306;Orizona;0.715
5215405;Ouro Verde de Goiás;0.719
5215504;Ouvidor;0.747
5215603;Padre Bernardo;0.651
5215652;Palestina de Goiás;0.713
5215702;Palmeiras de Goiás;0.698
5215801;Palmelo;0.73
5215900;Palminópolis;0.722
5216007;Panamá;0.686
5216304;Paranaiguara;0.711
5216403;Paraúna;0.672
5216452;Perolândia;0.676
5216809;Petrolina de Goiás;0.712
5216908;Pilar de Goiás;0.684
5217104;Piracanjuba;0.721
5217203;Piranhas;0.721
5217302;Pirenópolis;0.693
5217401;Pires do Rio;0.744
5217609;Planaltina;0.669
5217708;Pontalina;0.687
5218003;Porangatu;0.727
5218052;Porteirão;0.684
5218102;Portelândia;0.654
5218300;Posse;0.659
5218391;Professor Jamil;0.684
5218508;Quirinópolis;0.74
5218607;Rialma;0.727
5218706;Rianápolis;0.693
5218789;Rio Quente;0.731
5218805;Rio Verde;0.754
5218904;Rubiataba;0.719
5219001;Sanclerlândia;0.736
5219100;Santa Bárbara de Goiás;0.706
5219209;Santa Cruz de Goiás;0.688
5219258;Santa Fé de Goiás;0.713
5219308;Santa Helena de Goiás;0.724
5219357;Santa Isabel;0.683
5219407;Santa Rita do Araguaia;0.714
5219456;Santa Rita do Novo Destino;0.634
5219506;Santa Rosa de Goiás;0.701
5219605;Santa Tereza de Goiás;0.665
5219704;Santa Terezinha de Goiás;0.701
5219712;Santo Antônio da Barra;0.691
5219738;Santo Antônio de Goiás;0.723
5219753;Santo Antônio do Descoberto;0.665
5219803;São Domingos;0.597
5219902;São Francisco de Goiás;0.651
5220009;São João d'Aliança;0.685
5220058;São João da Paraúna;0.724
5220108;São Luís de Montes Belos;0.731
5220157;São Luíz do Norte;0.669
5220207;São Miguel do Araguaia;0.664
5220264;São Miguel do Passa Quatro;0.697
5220280;São Patrício;0.693
5220405;São Simão;0.72
5220454;Senador Canedo;0.701
5220504;Serranópolis;0.681
5220603;Silvânia;0.709
5220686;Simolândia;0.645
5220702;Sítio d'Abadia;0.617
5221007;Taquaral de Goiás;0.716
5221080;Teresina de Goiás;0.661
5221197;Terezópolis de Goiás;0.685
5221304;Três Ranchos;0.745
5221403;Trindade;0.699
5221452;Trombas;0.653
5221502;Turvânia;0.697
5221551;Turvelândia;0.691
5221577;Uirapuru;0.67
5221601;Uruaçu;0.737
5221700;Uruana;0.703
5221809;Urutaí;0.732
5221858;Valparaíso de Goiás;0.746
5221908;Varjão;0.687
5222005;Vianópolis;0.712
5222054;Vicentinópolis;0.684
5222203;Vila Boa;0.647
5222302;Vila Propício;0.634
